idAirport,airportName,airportCode
1,Ukhta Airport,UCT
2,Aleknagik / New Airport,WKK
3,Guangzhou Baiyun International Airport,CAN
4,Leipzig/Halle Airport,LEJ
5,Charleston Air Force Base-International Airport,CHS
6,Iguatu Airport,QIG
7,Hope Bay Aerodrome,UZM
8,Khaneh Airport,KHA
9,Revelstoke Airport,YRV
10,Golfito Airport,GLF
11,Palo Verde Airport,SRL
12,Seldovia Airport,SOV
13,Telfer Airport,TEF
14,Cape Vogel Airport,CVL
15,Transilvania Târgu Mureş International Airport,TGM
16,Darchula Airport,DAP
17,Batavia Downs Airport,BVW
18,Koltsovo Airport,SVX
19,Sugar Land Regional Airport,SGR
20,Governor's Harbour Airport,GHB
21,Xangongo Airport,XGN
22,Whistler/Green Lake Water Aerodrome,YWS
23,Nordholz Naval Airbase,FCN
24,Kambalda Airport,KDB
25,Tongliao Airport,TGO
26,La Primavera Airport,LPE
27,Mönchengladbach Airport,MGL
28,Tengchong Tuofeng Airport,TCZ
29,Guemar Airport,ELU
30,Ingeniero Alberto Acuña Ongay International Airport,CPE
31,El Minya Airport,EMY
32,Hatay Airport,HTY
33,Augsburg Airport,AGB
34,London Biggin Hill Airport,BQH
35,Gitega Airport,GID
36,South Arkansas Regional At Goodwin Field,ELD
37,Přerov Air Base,PRV
38,Seward Airport,SWD
39,Marakei Airport,MZK
40,Filadelfia Airport,FLM
41,Heide-Büsum Airport,HEI
42,Tolmachevo Airport,OVB
43,Kapalua Airport,JHM
44,Big Bear City Airport,RBF
45,Lake Havasu City Airport,HII
46,Inverell Airport,IVR
47,Fuzhou Changle International Airport,FOC
48,Coromandel Aerodrome,CMV
49,Aleknagik / New Airport,WKK
50,Humberto Delgado Airport (Lisbon Portela Airport),LIS
51,Tsile Tsile Airport,TSI
52,Raja Haji Fisabilillah International Airport,TNJ
53,Cochin International Airport,COK
54,Chelinda Malawi Airport,CEH
55,Al Thaurah Airport,SOR
56,Carauari Airport,CAF
57,Saint-Laurent-du-Maroni Airport,LDX
58,Rincon De Los Sauces Airport,RDS
59,Hinthada Airport,HEB
60,Ontong Java Atoll Airstrip,OTV
61,Taltheilei Narrows Airport,GSL
62,Pinar Del Rio Airport,QPD
63,Bulgan Airport,UGA
64,Fillmore Municipal Airport,FIL
65,General Abelardo L. Rodríguez International Airport,TIJ
66,Bali Airport,BLC
67,Tabriz International Airport,TBZ
68,Kyauktu Airport,KYT
69,Tri-Cities Regional TN/VA Airport,TRI
70,Robe Airport,GOB
71,Erzurum International Airport,ERZ
72,Toledo Executive Airport,TDZ
73,Zanjan Airport,JWN
74,Dobbins Air Reserve Base,MGE
75,Ibo Airport,IBO
76,Rosecrans Memorial Airport,STJ
77,Paramakatoi Airport,PMT
78,Nadzab Airport,LAE
79,Vagar Airport,FAE
80,Antrim County Airport,ACB
